#-------------------------------------------------------------------------------
#
#
#           ********************************************************
#           *                                                      *
#           *    Full-Potential Multiple Scattering Theory Based   *
#           *                                                      *
#           *  Ab Initio Electronic Structure Calculation Package  *
#           *                                                      *
#           ********************************************************
#
#
#   username                 : ywg
#   system name              : dxcgpu02.psc.edu
#   code compiled            : Wednesday, May 24 2017 23:12:34
#-------------------------------------------------------------------------------
# Potential Type          : Muffin-Tin
# Single Site Solver: Spherical
# MST Method        : LSMS
# Spin Parameter    : Collinear -  2
# Number of Atoms         :      4
# Bravais Lattice Vector  :
#         4.83000000   0.00000000   0.00000000
#         0.00000000   4.83000000   0.00000000
#         0.00000000   0.00000000   9.66000000
# Energy Offset           :   -2519
# Column Legend :    20
#         1. Type
#         2. Index
#         3. Position-X
#         4. Position-Y
#         5. Position-Z
#         6. Force-X
#         7. Force-Y
#         8. Force-Z
#         9. Volume - MT
#        10. Volume - VP
#        11. LIZ Size
#        12. Energy
#        13. Exch_energy
#        14. Pressure
#        15. Charge-MT
#        16. Charge-VP
#        17. Moment-MT
#        18. Moment-VP
#        19. RMS-Charge
#        20. RMS-Potential
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Type  Indx      X          Y          Z       Force-X    Force-Y    Force-Z    Vol-MT     Vol-VP    LIZ  Energy           Exch_energy      Pressure      Charge-MT  Charge-VP   Moment-MT  Moment-VP RMS-Rho   RMS-Pot 
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# ****************************************************
# SCF Iteration:    5
# ****************************************************
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252105231E+04   0.000000 -0.942799E+00   0.094509   0.164978  -0.009764  -0.013426  0.13E-05  0.60E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252110818E+04   0.000000 -0.776432E+00   0.315189   0.518980  -0.016130  -0.004964  0.98E-06  0.33E-01
# ****************************************************
# SCF Iteration:   45
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.860001787E-01   0.000000  0.212970E+01  24.372071   6.801921   2.851723   2.905341  0.11E-04  0.15E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252111107E+04   0.000000 -0.774586E+00   0.314077   0.517680  -0.016007  -0.004761  0.92E-06  0.31E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252105598E+04   0.000000 -0.939615E+00   0.093007   0.162720  -0.009676  -0.013284  0.12E-05  0.57E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252111107E+04   0.000000 -0.774586E+00   0.314077   0.517680  -0.016007  -0.004761  0.92E-06  0.31E-01
# ****************************************************
# SCF Iteration:   50
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.867790501E-01   0.000000  0.204908E+01  24.375748   6.806439   2.848280   2.901971  0.10E-04  0.14E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252111374E+04   0.000000 -0.772897E+00   0.313038   0.516467  -0.015884  -0.004558  0.86E-06  0.29E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252105938E+04   0.000000 -0.936659E+00   0.091616   0.160626  -0.009583  -0.013136  0.11E-05  0.54E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252111374E+04   0.000000 -0.772897E+00   0.313038   0.516467  -0.015884  -0.004558  0.86E-06  0.29E-01
# ****************************************************
# SCF Iteration:   55
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.875599421E-01   0.000000  0.197574E+01  24.379163   6.810644   2.845071   2.898834  0.94E-05  0.13E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252111620E+04   0.000000 -0.771347E+00   0.312066   0.515336  -0.015759  -0.004355  0.80E-06  0.28E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252106253E+04   0.000000 -0.933909E+00   0.090326   0.158684  -0.009488  -0.012984  0.11E-05  0.51E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252111620E+04   0.000000 -0.771347E+00   0.312066   0.515336  -0.015759  -0.004355  0.80E-06  0.28E-01
# ****************************************************
# SCF Iteration:   60
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.883365225E-01   0.000000  0.190912E+01  24.382337   6.814562   2.842076   2.895912  0.86E-05  0.12E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252111849E+04   0.000000 -0.769923E+00   0.311157   0.514279  -0.015635  -0.004153  0.75E-06  0.27E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252106547E+04   0.000000 -0.931349E+00   0.089129   0.156879  -0.009390  -0.012829  0.99E-06  0.49E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252111849E+04   0.000000 -0.769923E+00   0.311157   0.514279  -0.015635  -0.004153  0.75E-06  0.27E-01
# ****************************************************
# SCF Iteration:   65
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.891035569E-01   0.000000  0.184870E+01  24.385290   6.818216   2.839278   2.893186  0.80E-05  0.11E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252112060E+04   0.000000 -0.768611E+00   0.310305   0.513292  -0.015512  -0.003953  0.71E-06  0.25E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252106820E+04   0.000000 -0.928963E+00   0.088016   0.155201  -0.009292  -0.012672  0.92E-06  0.46E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252112060E+04   0.000000 -0.768611E+00   0.310305   0.513292  -0.015512  -0.003953  0.71E-06  0.25E-01
# ****************************************************
# SCF Iteration:   70
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.898569457E-01   0.000000  0.179396E+01  24.388040   6.821626   2.836661   2.890641  0.74E-05  0.10E-01
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252112257E+04   0.000000 -0.767402E+00   0.309507   0.512368  -0.015390  -0.003756  0.66E-06  0.24E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252107074E+04   0.000000 -0.926739E+00   0.086980   0.153638  -0.009194  -0.012516  0.85E-06  0.44E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252112257E+04   0.000000 -0.767402E+00   0.309507   0.512368  -0.015390  -0.003756  0.66E-06  0.24E-01
# ****************************************************
# SCF Iteration:   75
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.905934197E-01   0.000000  0.174442E+01  24.390602   6.824810   2.834212   2.888263  0.68E-05  0.96E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252112439E+04   0.000000 -0.766286E+00   0.308758   0.511504  -0.015270  -0.003562  0.62E-06  0.23E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252107311E+04   0.000000 -0.924664E+00   0.086016   0.152182  -0.009097  -0.012361  0.80E-06  0.42E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252112439E+04   0.000000 -0.766286E+00   0.308758   0.511504  -0.015270  -0.003562  0.62E-06  0.23E-01
# ****************************************************
# SCF Iteration:   80
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.913105392E-01   0.000000  0.169965E+01  24.392991   6.827785   2.831918   2.886040  0.63E-05  0.89E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252112608E+04   0.000000 -0.765256E+00   0.308057   0.510696  -0.015152  -0.003372  0.58E-06  0.22E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252107532E+04   0.000000 -0.922728E+00   0.085117   0.150823  -0.009001  -0.012207  0.74E-06  0.40E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252112608E+04   0.000000 -0.765256E+00   0.308057   0.510696  -0.015152  -0.003372  0.58E-06  0.22E-01
# ****************************************************
# SCF Iteration:   85
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.920062673E-01   0.000000  0.165922E+01  24.395218   6.830566   2.829769   2.883959  0.58E-05  0.83E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252112766E+04   0.000000 -0.764304E+00   0.307399   0.509939  -0.015036  -0.003187  0.54E-06  0.21E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252107737E+04   0.000000 -0.920922E+00   0.084278   0.149556  -0.008907  -0.012057  0.69E-06  0.38E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252112766E+04   0.000000 -0.764304E+00   0.307399   0.509939  -0.015036  -0.003187  0.54E-06  0.21E-01
# ****************************************************
# SCF Iteration:   90
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.926793139E-01   0.000000  0.162277E+01  24.397297   6.833166   2.827753   2.882011  0.53E-05  0.77E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252112912E+04   0.000000 -0.763423E+00   0.306783   0.509231  -0.014923  -0.003006  0.51E-06  0.20E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252107929E+04   0.000000 -0.919235E+00   0.083495   0.148371  -0.008814  -0.011909  0.65E-06  0.36E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252112912E+04   0.000000 -0.763423E+00   0.306783   0.509231  -0.014923  -0.003006  0.51E-06  0.20E-01
# ****************************************************
# SCF Iteration:   95
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.933287325E-01   0.000000  0.158992E+01  24.399236   6.835599   2.825861   2.880186  0.50E-05  0.72E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113049E+04   0.000000 -0.762609E+00   0.306204   0.508568  -0.014813  -0.002830  0.48E-06  0.19E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252108108E+04   0.000000 -0.917661E+00   0.082763   0.147264  -0.008725  -0.011765  0.60E-06  0.34E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113049E+04   0.000000 -0.762609E+00   0.306204   0.508568  -0.014813  -0.002830  0.48E-06  0.19E-01
# ****************************************************
# SCF Iteration:  100
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.939539496E-01   0.000000  0.156036E+01  24.401047   6.837875   2.824085   2.878475  0.47E-05  0.67E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113175E+04   0.000000 -0.761855E+00   0.305661   0.507948  -0.014705  -0.002658  0.45E-06  0.18E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252108275E+04   0.000000 -0.916190E+00   0.082078   0.146229  -0.008637  -0.011625  0.57E-06  0.32E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113175E+04   0.000000 -0.761855E+00   0.305661   0.507948  -0.014705  -0.002658  0.45E-06  0.18E-01
# ****************************************************
# SCF Iteration:  105
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.945546782E-01   0.000000  0.153379E+01  24.402738   6.840006   2.822417   2.876870  0.44E-05  0.62E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113293E+04   0.000000 -0.761157E+00   0.305152   0.507367  -0.014601  -0.002492  0.42E-06  0.17E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252108431E+04   0.000000 -0.914818E+00   0.081438   0.145260  -0.008553  -0.011489  0.53E-06  0.31E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113293E+04   0.000000 -0.761157E+00   0.305152   0.507367  -0.014601  -0.002492  0.42E-06  0.17E-01
# ****************************************************
# SCF Iteration:  110
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.951308842E-01   0.000000  0.150993E+01  24.404318   6.842002   2.820849   2.875364  0.41E-05  0.58E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113403E+04   0.000000 -0.760511E+00   0.304675   0.506823  -0.014500  -0.002331  0.40E-06  0.16E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252108577E+04   0.000000 -0.913536E+00   0.080838   0.144352  -0.008471  -0.011358  0.50E-06  0.29E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113403E+04   0.000000 -0.760511E+00   0.304675   0.506823  -0.014500  -0.002331  0.40E-06  0.16E-01
# ****************************************************
# SCF Iteration:  115
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.956827203E-01   0.000000  0.148854E+01  24.405793   6.843871   2.819375   2.873951  0.39E-05  0.54E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113506E+04   0.000000 -0.759912E+00   0.304226   0.506314  -0.014402  -0.002175  0.37E-06  0.16E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252108712E+04   0.000000 -0.912339E+00   0.080276   0.143501  -0.008391  -0.011230  0.46E-06  0.28E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113506E+04   0.000000 -0.759912E+00   0.304226   0.506314  -0.014402  -0.002175  0.37E-06  0.16E-01
# ****************************************************
# SCF Iteration:  120
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.962106493E-01   0.000000  0.146939E+01  24.407172   6.845622   2.817988   2.872623  0.36E-05  0.50E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113601E+04   0.000000 -0.759358E+00   0.303806   0.505837  -0.014306  -0.002024  0.35E-06  0.15E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252108839E+04   0.000000 -0.911221E+00   0.079749   0.142704  -0.008315  -0.011108  0.44E-06  0.26E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113601E+04   0.000000 -0.759358E+00   0.303806   0.505837  -0.014306  -0.002024  0.35E-06  0.15E-01
# ****************************************************
# SCF Iteration:  125
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.967148651E-01   0.000000  0.145227E+01  24.408460   6.847263   2.816683   2.871375  0.34E-05  0.47E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113690E+04   0.000000 -0.758843E+00   0.303411   0.505390  -0.014214  -0.001878  0.33E-06  0.14E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252108958E+04   0.000000 -0.910177E+00   0.079255   0.141956  -0.008241  -0.010989  0.41E-06  0.25E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113690E+04   0.000000 -0.758843E+00   0.303411   0.505390  -0.014214  -0.001878  0.33E-06  0.14E-01
# ****************************************************
# SCF Iteration:  130
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.971960487E-01   0.000000  0.143699E+01  24.409665   6.848802   2.815454   2.870201  0.32E-05  0.44E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113772E+04   0.000000 -0.758366E+00   0.303040   0.504972  -0.014125  -0.001737  0.31E-06  0.13E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252109068E+04   0.000000 -0.909202E+00   0.078792   0.141254  -0.008171  -0.010876  0.38E-06  0.24E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113772E+04   0.000000 -0.758366E+00   0.303040   0.504972  -0.014125  -0.001737  0.31E-06  0.13E-01
# ****************************************************
# SCF Iteration:  135
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.976548154E-01   0.000000  0.142337E+01  24.410790   6.850244   2.814296   2.869098  0.30E-05  0.41E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113850E+04   0.000000 -0.757924E+00   0.302693   0.504581  -0.014039  -0.001601  0.29E-06  0.13E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252109171E+04   0.000000 -0.908292E+00   0.078356   0.140595  -0.008103  -0.010766  0.36E-06  0.23E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113850E+04   0.000000 -0.757924E+00   0.302693   0.504581  -0.014039  -0.001601  0.29E-06  0.13E-01
# ****************************************************
# SCF Iteration:  140
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.980918413E-01   0.000000  0.141126E+01  24.411843   6.851596   2.813205   2.868059  0.29E-05  0.38E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113921E+04   0.000000 -0.757514E+00   0.302366   0.504214  -0.013957  -0.001469  0.27E-06  0.12E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252109268E+04   0.000000 -0.907442E+00   0.077947   0.139976  -0.008037  -0.010661  0.34E-06  0.22E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113921E+04   0.000000 -0.757514E+00   0.302366   0.504214  -0.013957  -0.001469  0.27E-06  0.12E-01
# ****************************************************
# SCF Iteration:  145
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.985078456E-01   0.000000  0.140051E+01  24.412828   6.852865   2.812176   2.867082  0.27E-05  0.35E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113988E+04   0.000000 -0.757134E+00   0.302059   0.503870  -0.013876  -0.001343  0.25E-06  0.12E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252109358E+04   0.000000 -0.906648E+00   0.077563   0.139394  -0.007975  -0.010560  0.32E-06  0.21E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252113988E+04   0.000000 -0.757134E+00   0.302059   0.503870  -0.013876  -0.001343  0.25E-06  0.12E-01
# ****************************************************
# SCF Iteration:  150
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.989035738E-01   0.000000  0.139099E+01  24.413748   6.854056   2.811206   2.866161  0.25E-05  0.33E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114051E+04   0.000000 -0.756781E+00   0.301772   0.503549  -0.013799  -0.001221  0.24E-06  0.11E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252109442E+04   0.000000 -0.905906E+00   0.077202   0.138847  -0.007915  -0.010463  0.30E-06  0.20E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114051E+04   0.000000 -0.756781E+00   0.301772   0.503549  -0.013799  -0.001221  0.24E-06  0.11E-01
# ****************************************************
# SCF Iteration:  155
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.992797892E-01   0.000000  0.138258E+01  24.414610   6.855173   2.810291   2.865294  0.24E-05  0.31E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114109E+04   0.000000 -0.756454E+00   0.301501   0.503247  -0.013725  -0.001103  0.22E-06  0.10E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252109521E+04   0.000000 -0.905213E+00   0.076862   0.138333  -0.007857  -0.010370  0.28E-06  0.19E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114109E+04   0.000000 -0.756454E+00   0.301501   0.503247  -0.013725  -0.001103  0.22E-06  0.10E-01
# ****************************************************
# SCF Iteration:  160
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.996372611E-01   0.000000  0.137518E+01  24.415415   6.856221   2.809427   2.864476  0.23E-05  0.29E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114163E+04   0.000000 -0.756150E+00   0.301247   0.502965  -0.013653  -0.000990  0.21E-06  0.10E-01
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252109594E+04   0.000000 -0.904567E+00   0.076542   0.137849  -0.007802  -0.010281  0.26E-06  0.18E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114163E+04   0.000000 -0.756150E+00   0.301247   0.502965  -0.013653  -0.000990  0.21E-06  0.10E-01
# ****************************************************
# SCF Iteration:  165
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.999767595E-01   0.000000  0.136868E+01  24.416169   6.857205   2.808611   2.863706  0.21E-05  0.27E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114214E+04   0.000000 -0.755868E+00   0.301009   0.502700  -0.013584  -0.000881  0.20E-06  0.95E-02
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252109663E+04   0.000000 -0.903962E+00   0.076241   0.137394  -0.007749  -0.010195  0.25E-06  0.17E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114214E+04   0.000000 -0.755868E+00   0.301009   0.502700  -0.013584  -0.000881  0.20E-06  0.95E-02
# ****************************************************
# SCF Iteration:  170
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.100299047E+00   0.000000  0.136299E+01  24.416875   6.858130   2.807840   2.862979  0.20E-05  0.25E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114261E+04   0.000000 -0.755606E+00   0.300785   0.502452  -0.013517  -0.000776  0.19E-06  0.91E-02
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252109727E+04   0.000000 -0.903398E+00   0.075958   0.136965  -0.007699  -0.010114  0.23E-06  0.16E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114261E+04   0.000000 -0.755606E+00   0.300785   0.502452  -0.013517  -0.000776  0.19E-06  0.91E-02
# ****************************************************
# SCF Iteration:  175
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.100604880E+00   0.000000  0.135804E+01  24.417535   6.858998   2.807112   2.862293  0.19E-05  0.24E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114306E+04   0.000000 -0.755363E+00   0.300574   0.502220  -0.013453  -0.000675  0.17E-06  0.86E-02
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252109787E+04   0.000000 -0.902871E+00   0.075691   0.136562  -0.007651  -0.010035  0.22E-06  0.15E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114306E+04   0.000000 -0.755363E+00   0.300574   0.502220  -0.013453  -0.000675  0.17E-06  0.86E-02
# ****************************************************
# SCF Iteration:  180
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.100894994E+00   0.000000  0.135375E+01  24.418153   6.859813   2.806424   2.861645  0.18E-05  0.22E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114347E+04   0.000000 -0.755138E+00   0.300376   0.502003  -0.013391  -0.000578  0.16E-06  0.82E-02
 Va        3   0.000000   0.000000   4.830000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252109843E+04   0.000000 -0.902379E+00   0.075440   0.136182  -0.007604  -0.009960  0.21E-06  0.14E-01
 Va        4   2.415000   2.415000   7.245000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114347E+04   0.000000 -0.755138E+00   0.300376   0.502003  -0.013391  -0.000578  0.16E-06  0.82E-02
# ****************************************************
# SCF Iteration:  185
# ****************************************************
 Fe        1   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.101170111E+00   0.000000  0.135004E+01  24.418732   6.860579   2.805773   2.861034  0.17E-05  0.21E-02
 Va        2   2.415000   2.415000   2.415000   0.000000   0.000000   0.000000  38.320566  56.339294  136  0.252114385E+04   0.000000 -0.754928E+00   0.300191   0.501799  -0.013332  -0.000485  0.15E-06  0.78E-02
